Zone,Date,Meals_Delivered,Revenue_₹
Zone_4,2025-06-25,1573,222696
Zone_4,2025-06-26,1644,226187
Zone_4,2025-06-27,1702,214322
Zone_4,2025-06-28,1592,192577
Zone_4,2025-06-29,1625,228335
Zone_4,2025-06-30,1680,196635
Zone_4,2025-07-01,1677,221231
Zone_4,2025-07-02,1589,217739
Zone_4,2025-07-03,1667,198185
Zone_4,2025-07-04,1692,223877
Zone_4,2025-07-05,1753,231311
Zone_4,2025-07-06,1548,201279
Zone_4,2025-07-07,1705,223168
Zone_4,2025-07-08,1705,273518
Zone_4,2025-07-09,1710,232544
Zone_4,2025-07-10,1742,225243
Zone_4,2025-07-11,1636,226865
Zone_4,2025-07-12,1598,211849
Zone_4,2025-07-13,1622,216655
Zone_4,2025-07-14,1855,187263
Zone_4,2025-07-15,1720,191102
Zone_4,2025-07-16,1623,231841
Zone_4,2025-07-17,1668,199169
Zone_4,2025-07-18,1603,225668
Zone_4,2025-07-19,1602,218685
Zone_4,2025-07-20,1666,205595
Zone_4,2025-07-21,1841,224980
Zone_4,2025-07-22,1494,218232
Zone_4,2025-07-23,1607,228275
Zone_5,2025-06-24,3447,171017
Zone_5,2025-06-25,3680,182850
Zone_5,2025-06-26,3374,168365
Zone_5,2025-06-27,3504,164517
Zone_5,2025-06-28,3906,177289
Zone_5,2025-06-29,3363,183478
Zone_5,2025-06-30,3970,184861
Zone_5,2025-07-01,3317,166558
Zone_5,2025-07-02,3817,163861
Zone_5,2025-07-03,3669,181750
Zone_5,2025-07-04,3423,171683
Zone_5,2025-07-05,3008,160039
Zone_5,2025-07-06,3544,157343
Zone_5,2025-07-07,3883,155142
Zone_5,2025-07-08,3511,173979
Zone_5,2025-07-09,3848,155073
Zone_5,2025-07-10,3798,172525
Zone_5,2025-07-11,3413,177978
Zone_5,2025-07-12,3625,165158
Zone_5,2025-07-13,3602,167751
Zone_5,2025-07-14,3610,180392
Zone_5,2025-07-15,3874,157463
Zone_5,2025-07-16,3972,148843
Zone_5,2025-07-17,3562,179501
Zone_5,2025-07-18,3640,164887
Zone_5,2025-07-19,3552,166452
Zone_5,2025-07-20,3484,182655
Zone_5,2025-07-21,3654,164039
Zone_5,2025-07-22,3751,176110
Zone_5,2025-07-23,3735,180000
Zone_6,2025-06-24,1306,161423
Zone_6,2025-06-25,1413,175190
Zone_6,2025-06-26,1361,169391
Zone_6,2025-06-27,1450,161054
Zone_6,2025-06-28,1400,165634
Zone_6,2025-06-29,1348,180934
Zone_6,2025-06-30,1419,177579
Zone_6,2025-07-01,1451,168259
Zone_6,2025-07-02,1409,164363
Zone_6,2025-07-03,1385,166481
Zone_6,2025-07-04,1369,175011
Zone_6,2025-07-05,1307,192620
Zone_6,2025-07-06,1294,153732
Zone_6,2025-07-07,1441,177322
Zone_6,2025-07-08,1405,175401
Zone_6,2025-07-09,1362,157459
Zone_6,2025-07-10,1368,160048
Zone_6,2025-07-11,1429,166282
Zone_6,2025-07-12,1306,164232
Zone_6,2025-07-13,1391,161382
Zone_6,2025-07-14,1306,170877
Zone_6,2025-07-15,1379,162049
Zone_6,2025-07-16,1330,170741
Zone_6,2025-07-17,1264,151459
Zone_6,2025-07-18,1314,165501
Zone_6,2025-07-19,1384,185363
Zone_6,2025-07-20,1421,166130
Zone_6,2025-07-21,1361,156221
Zone_6,2025-07-22,1361,164617
Zone_6,2025-07-23,1384,158283
Zone_7,2025-06-24,6069,541090
Zone_7,2025-06-25,5883,502402
Zone_7,2025-06-26,6120,474936
Zone_7,2025-06-27,5982,489091
Zone_7,2025-06-28,5944,462219
Zone_7,2025-06-29,5923,505695
Zone_7,2025-06-30,6345,521474
Zone_7,2025-07-01,6552,462412
Zone_7,2025-07-02,6174,494932
Zone_7,2025-07-03,6563,461012
Zone_7,2025-07-04,5667,468158
Zone_7,2025-07-05,5287,470676
Zone_7,2025-07-06,5691,493805
Zone_7,2025-07-07,6017,552837
Zone_7,2025-07-08,6197,468927
Zone_7,2025-07-09,5650,505487
Zone_7,2025-07-10,5525,551308
Zone_7,2025-07-11,6264,472612
Zone_7,2025-07-12,5409,534971
Zone_7,2025-07-13,5882,531002
Zone_7,2025-07-14,5444,468158
Zone_7,2025-07-15,5917,490268
Zone_7,2025-07-16,5782,509966
Zone_7,2025-07-17,5600,483790
Zone_7,2025-07-18,5951,506258
Zone_7,2025-07-19,6126,450191
Zone_7,2025-07-20,5462,532365
Zone_7,2025-07-21,6014,463058
Zone_7,2025-07-22,6374,492617
Zone_7,2025-07-23,6264,490970
Zone_8,2025-06-24,5505,504090
Zone_8,2025-06-25,4928,479460
Zone_8,2025-06-26,5152,491938
Zone_8,2025-06-27,4750,470488
Zone_8,2025-06-28,5255,393660
Zone_8,2025-06-29,4695,384846
Zone_8,2025-06-30,4923,471477
Zone_8,2025-07-01,5365,451257
Zone_8,2025-07-02,5397,405559
Zone_8,2025-07-03,4565,447183
Zone_8,2025-07-04,5086,447901
Zone_8,2025-07-05,4475,446128
Zone_8,2025-07-06,4665,469973
Zone_8,2025-07-07,5082,419393
Zone_8,2025-07-08,4862,415643
Zone_8,2025-07-09,4975,478944
Zone_8,2025-07-10,4745,464768
Zone_8,2025-07-11,4858,424012
Zone_8,2025-07-12,4964,416396
Zone_8,2025-07-13,4852,411285
Zone_8,2025-07-14,5481,450037
Zone_8,2025-07-15,4816,455653
Zone_8,2025-07-16,4962,441985
Zone_8,2025-07-17,5144,472733
Zone_8,2025-07-18,4858,430833
Zone_8,2025-07-19,4922,376591
Zone_8,2025-07-20,4612,491883
Zone_8,2025-07-21,5401,441103
Zone_8,2025-07-22,5134,458710
Zone_8,2025-07-23,5759,484111
Zone_9,2025-06-24,2540,479205
Zone_9,2025-06-25,2351,520870
Zone_9,2025-06-26,2460,462427
Zone_9,2025-06-27,2474,474675
Zone_9,2025-06-28,2772,545249
Zone_9,2025-06-29,2555,566758
Zone_9,2025-06-30,2566,482593
Zone_9,2025-07-01,2751,532929
Zone_9,2025-07-02,2424,506713
Zone_9,2025-07-03,2445,463845
Zone_9,2025-07-04,2675,582197
Zone_9,2025-07-05,2378,533794
Zone_9,2025-07-06,2473,496044
Zone_9,2025-07-07,2481,482496
Zone_9,2025-07-08,2563,483684
Zone_9,2025-07-09,2591,511749
Zone_9,2025-07-10,2526,480930
Zone_9,2025-07-11,2483,540711
Zone_9,2025-07-12,2621,478413
Zone_9,2025-07-13,2569,540567
Zone_9,2025-07-14,2343,533089
Zone_9,2025-07-15,2472,534068
Zone_9,2025-07-16,2459,448672
Zone_9,2025-07-17,2348,515284
Zone_9,2025-07-18,2590,481046
Zone_9,2025-07-19,2638,453826
Zone_9,2025-07-20,2548,470021
Zone_9,2025-07-21,2473,515259
Zone_9,2025-07-22,2446,499731
Zone_9,2025-07-23,2685,492817
Zone_10,2025-06-24,2581,165280
Zone_10,2025-06-25,2543,197583
Zone_10,2025-06-26,2171,169461
Zone_10,2025-06-27,2549,176922
Zone_10,2025-06-28,2523,171885
Zone_10,2025-06-29,2488,177517
Zone_10,2025-06-30,2622,182669
Zone_10,2025-07-01,2519,174298
Zone_10,2025-07-02,2417,174038
Zone_10,2025-07-03,2526,174184
Zone_10,2025-07-04,2513,205546
Zone_10,2025-07-05,2585,175377
Zone_10,2025-07-06,2626,174346
Zone_10,2025-07-07,2225,166808
Zone_10,2025-07-08,2246,175056
Zone_10,2025-07-09,2480,200534
Zone_10,2025-07-10,2518,176720
Zone_10,2025-07-11,2580,151694
Zone_10,2025-07-12,2507,189157
Zone_10,2025-07-13,2294,193842
Zone_10,2025-07-14,2519,174255
Zone_10,2025-07-15,2556,207999
Zone_10,2025-07-16,2500,182591
Zone_10,2025-07-17,2421,168796
Zone_10,2025-07-18,2580,168717
Zone_10,2025-07-19,2486,173472
Zone_10,2025-07-20,2537,183664
Zone_10,2025-07-21,2606,173065
Zone_10,2025-07-22,2444,167176
Zone_10,2025-07-23,2422,184213
Zone_11,2025-06-24,4194,493923
Zone_11,2025-06-25,4217,578112
Zone_11,2025-06-26,4125,597374
Zone_11,2025-06-27,3885,482003
Zone_11,2025-06-28,3682,583301
Zone_11,2025-06-29,4174,525952
Zone_11,2025-06-30,4098,486408
Zone_11,2025-07-01,4536,532783
Zone_11,2025-07-02,4064,554831
Zone_11,2025-07-03,4139,536281
Zone_11,2025-07-04,3882,545432
Zone_11,2025-07-05,4422,577734
Zone_11,2025-07-06,4363,509112
Zone_11,2025-07-07,3842,523357
Zone_11,2025-07-08,4053,568448
Zone_11,2025-07-09,3699,584539
Zone_11,2025-07-10,4010,512229
Zone_11,2025-07-11,3837,466842
Zone_11,2025-07-12,4208,530716
Zone_11,2025-07-13,3781,480140
Zone_11,2025-07-14,3974,589694
Zone_11,2025-07-15,3989,472450
Zone_11,2025-07-16,3992,517927
Zone_11,2025-07-17,3496,526000
Zone_11,2025-07-18,3995,553739
Zone_11,2025-07-19,4415,569645
Zone_11,2025-07-20,3987,487109
Zone_11,2025-07-21,4562,530195
Zone_11,2025-07-22,4044,527115
Zone_11,2025-07-23,4082,522671
Zone_12,2025-06-24,5280,449131
Zone_12,2025-06-25,5427,449244
Zone_12,2025-06-26,5242,470488
Zone_12,2025-06-27,5366,516175
Zone_12,2025-06-28,4715,502691
Zone_12,2025-06-29,5774,399228
Zone_12,2025-06-30,5342,454866
Zone_12,2025-07-01,5053,441581
Zone_12,2025-07-02,5134,524291
Zone_12,2025-07-03,5690,508576
Zone_12,2025-07-04,5632,430099
Zone_12,2025-07-05,5293,483006
Zone_12,2025-07-06,5103,490317
Zone_12,2025-07-07,5370,454755
Zone_12,2025-07-08,5629,481532
Zone_12,2025-07-09,5337,504908
Zone_12,2025-07-10,5142,487144
Zone_12,2025-07-11,5597,456889
Zone_12,2025-07-12,5524,426109
Zone_12,2025-07-13,5687,460964
Zone_12,2025-07-14,5293,501301
Zone_12,2025-07-15,5244,420965
Zone_12,2025-07-16,5012,486819
Zone_12,2025-07-17,5087,524374
Zone_12,2025-07-18,4870,522467
Zone_12,2025-07-19,5493,463847
Zone_12,2025-07-20,5287,480057
Zone_12,2025-07-21,5425,503076
Zone_12,2025-07-22,5467,471922
Zone_12,2025-07-23,5337,465147
Zone_13,2025-06-24,1887,324574
Zone_13,2025-06-25,1733,387897
Zone_13,2025-06-26,1874,363965
Zone_13,2025-06-27,1860,377685
Zone_13,2025-06-28,1808,348625
Zone_13,2025-06-29,1877,343462
Zone_13,2025-06-30,1896,324770
Zone_13,2025-07-01,1954,380911
Zone_13,2025-07-02,1882,394077
Zone_13,2025-07-03,2013,394894
Zone_13,2025-07-04,1687,335688
Zone_13,2025-07-05,1800,369387
Zone_13,2025-07-06,1907,349982
Zone_13,2025-07-07,1876,349217
Zone_13,2025-07-08,1802,332408
Zone_13,2025-07-09,1773,333827
Zone_13,2025-07-10,1768,395908
Zone_13,2025-07-11,1770,436655
Zone_13,2025-07-12,1904,373484
Zone_13,2025-07-13,1779,386788
Zone_13,2025-07-14,1805,371863
Zone_13,2025-07-15,2096,366234
Zone_13,2025-07-16,1965,350565
Zone_13,2025-07-17,1855,414418
Zone_13,2025-07-18,1800,415493
Zone_13,2025-07-19,1924,354196
Zone_13,2025-07-20,1917,393815
Zone_13,2025-07-21,1916,328186
Zone_13,2025-07-22,1791,362325
Zone_13,2025-07-23,1852,384733
Zone_14,2025-06-24,2544,250342
Zone_14,2025-06-25,2569,287959
Zone_14,2025-06-26,2592,297048
Zone_14,2025-06-27,2627,285032
Zone_14,2025-06-28,2513,244048
Zone_14,2025-06-29,2576,280170
Zone_14,2025-06-30,2556,251475
Zone_14,2025-07-01,2385,296514
Zone_14,2025-07-02,2517,289330
Zone_14,2025-07-03,2525,276731
Zone_14,2025-07-04,2640,266180
Zone_14,2025-07-05,2534,267219
Zone_14,2025-07-06,2467,270179
Zone_14,2025-07-07,2550,266901
Zone_14,2025-07-08,2680,258862
Zone_14,2025-07-09,2498,267655
Zone_14,2025-07-10,2704,279955
Zone_14,2025-07-11,2652,247438
Zone_14,2025-07-12,2555,293353
Zone_14,2025-07-13,2532,296752
Zone_14,2025-07-14,2456,303399
Zone_14,2025-07-15,2811,269141
Zone_14,2025-07-16,2465,304251
Zone_14,2025-07-17,2721,266048
Zone_14,2025-07-18,2469,270708
Zone_14,2025-07-19,2352,258397
Zone_14,2025-07-20,2395,261313
Zone_14,2025-07-21,2517,280683
Zone_14,2025-07-22,2717,256856
Zone_14,2025-07-23,2646,272019
Zone_15,2025-06-24,4103,229307
Zone_15,2025-06-25,3883,224825
Zone_15,2025-06-26,4148,226512
Zone_15,2025-06-27,4173,256597
Zone_15,2025-06-28,3982,210825
Zone_15,2025-06-29,3985,210449
Zone_15,2025-06-30,3982,237188
Zone_15,2025-07-01,4406,210215
Zone_15,2025-07-02,3942,226189
Zone_15,2025-07-03,4000,228665
Zone_15,2025-07-04,4155,195731
Zone_15,2025-07-05,4432,246490
Zone_15,2025-07-06,3987,213021
Zone_15,2025-07-07,4172,224090
Zone_15,2025-07-08,4249,249775
Zone_15,2025-07-09,4077,206728
Zone_15,2025-07-10,3830,207760
Zone_15,2025-07-11,4107,246470
Zone_15,2025-07-12,4007,222394
Zone_15,2025-07-13,4110,237179
Zone_15,2025-07-14,4633,210827
Zone_15,2025-07-15,4013,234968
Zone_15,2025-07-16,4254,247269
Zone_15,2025-07-17,4234,213456
Zone_15,2025-07-18,4235,235957
Zone_15,2025-07-19,4282,226739
Zone_15,2025-07-20,4333,236886
Zone_15,2025-07-21,4398,228907
Zone_15,2025-07-22,4079,221212
Zone_15,2025-07-23,4362,206442
Zone_16,2025-06-24,4029,559462
Zone_16,2025-06-25,3962,626787
Zone_16,2025-06-26,3994,577173
Zone_16,2025-06-27,3687,605355
Zone_16,2025-06-28,4084,662419
Zone_16,2025-06-29,3896,584128
Zone_16,2025-06-30,4006,638828
Zone_16,2025-07-01,3938,586539
Zone_16,2025-07-02,4077,582817
Zone_16,2025-07-03,3868,583119
Zone_16,2025-07-04,4169,533963
Zone_16,2025-07-05,3983,547108
Zone_16,2025-07-06,4193,513962
Zone_16,2025-07-07,3846,590493
Zone_16,2025-07-08,4266,572655
Zone_16,2025-07-09,3847,651059
Zone_16,2025-07-10,3670,486754
Zone_16,2025-07-11,4044,555084
Zone_16,2025-07-12,3754,603829
Zone_16,2025-07-13,4005,552586
Zone_16,2025-07-14,3703,610437
Zone_16,2025-07-15,4085,571309
Zone_16,2025-07-16,4322,532209
Zone_16,2025-07-17,3655,547439
Zone_16,2025-07-18,3947,585102
Zone_16,2025-07-19,3909,589480
Zone_16,2025-07-20,3709,633445
Zone_16,2025-07-21,3940,620297
Zone_16,2025-07-22,4024,593697
Zone_16,2025-07-23,4069,593332
Zone_17,2025-06-24,3535,122216
Zone_17,2025-06-25,3458,117362
Zone_17,2025-06-26,3409,123084
Zone_17,2025-06-27,3309,125908
Zone_17,2025-06-28,3418,100614
Zone_17,2025-06-29,3446,106482
Zone_17,2025-06-30,3568,106704
Zone_17,2025-07-01,3348,97023
Zone_17,2025-07-02,3347,92841
Zone_17,2025-07-03,3153,117764
Zone_17,2025-07-04,3559,115143
Zone_17,2025-07-05,3259,111439
Zone_17,2025-07-06,3424,102746
Zone_17,2025-07-07,3682,118680
Zone_17,2025-07-08,3387,112023
Zone_17,2025-07-09,3460,95832
Zone_17,2025-07-10,3382,106475
Zone_17,2025-07-11,3253,109612
Zone_17,2025-07-12,3732,116828
Zone_17,2025-07-13,3327,116294
Zone_17,2025-07-14,3664,119050
Zone_17,2025-07-15,3435,106749
Zone_17,2025-07-16,3544,114892
Zone_17,2025-07-17,3578,116784
Zone_17,2025-07-18,3604,107623
Zone_17,2025-07-19,3650,113359
Zone_17,2025-07-20,3780,106418
Zone_17,2025-07-21,3722,113362
Zone_17,2025-07-22,3313,108025
Zone_17,2025-07-23,3370,115132
Zone_18,2025-06-24,3621,74591
Zone_18,2025-06-25,3524,89365
Zone_18,2025-06-26,3833,80085
Zone_18,2025-06-27,3535,78364
Zone_18,2025-06-28,3637,72148
Zone_18,2025-06-29,3483,68635
Zone_18,2025-06-30,3599,81232
Zone_18,2025-07-01,3443,86274
Zone_18,2025-07-02,3312,69746
Zone_18,2025-07-03,3568,83408
Zone_18,2025-07-04,3826,75215
Zone_18,2025-07-05,3719,77502
Zone_18,2025-07-06,3498,82518
Zone_18,2025-07-07,3644,69136
Zone_18,2025-07-08,3789,85219
Zone_18,2025-07-09,3418,79865
Zone_18,2025-07-10,3616,79130
Zone_18,2025-07-11,3431,74058
Zone_18,2025-07-12,3524,84091
Zone_18,2025-07-13,3624,75695
Zone_18,2025-07-14,3665,62216
Zone_18,2025-07-15,3731,68248
Zone_18,2025-07-16,3465,71621
Zone_18,2025-07-17,3300,84026
Zone_18,2025-07-18,3446,79596
Zone_18,2025-07-19,3520,80307
Zone_18,2025-07-20,3542,70732
Zone_18,2025-07-21,3704,75026
Zone_18,2025-07-22,3254,75383
Zone_18,2025-07-23,3793,82337
Zone_19,2025-06-24,2355,158835
Zone_19,2025-06-25,2358,186484
Zone_19,2025-06-26,2442,167717
Zone_19,2025-06-27,2520,165537
Zone_19,2025-06-28,2365,160578
Zone_19,2025-06-29,2388,162391
Zone_19,2025-06-30,2484,163408
Zone_19,2025-07-01,2484,161896
Zone_19,2025-07-02,2406,140042
Zone_19,2025-07-03,2506,166764
Zone_19,2025-07-04,2516,129807
Zone_19,2025-07-05,2647,161225
Zone_19,2025-07-06,2529,150964
Zone_19,2025-07-07,2470,150810
Zone_19,2025-07-08,2322,184630
Zone_19,2025-07-09,2374,165294
Zone_19,2025-07-10,2501,168465
Zone_19,2025-07-11,2415,166975
Zone_19,2025-07-12,2685,162159
Zone_19,2025-07-13,2421,174790
Zone_19,2025-07-14,2529,176344
Zone_19,2025-07-15,2473,149789
Zone_19,2025-07-16,2592,149750
Zone_19,2025-07-17,2433,154219
Zone_19,2025-07-18,2389,166562
Zone_19,2025-07-19,2435,167624
Zone_19,2025-07-20,2590,167984
Zone_19,2025-07-21,2367,173803
Zone_19,2025-07-22,2539,148824
Zone_19,2025-07-23,2468,170807
Zone_20,2025-06-24,3802,195994
Zone_20,2025-06-25,3831,180349
Zone_20,2025-06-26,3826,178972
Zone_20,2025-06-27,3648,160756
Zone_20,2025-06-28,4167,168178
Zone_20,2025-06-29,3668,151829
Zone_20,2025-06-30,3736,162220
Zone_20,2025-07-01,4176,191415
Zone_20,2025-07-02,3727,206966
Zone_20,2025-07-03,4049,174712
Zone_20,2025-07-04,3377,207447
Zone_20,2025-07-05,3591,158186
Zone_20,2025-07-06,4057,209310
Zone_20,2025-07-07,4127,185835
Zone_20,2025-07-08,3974,189458
Zone_20,2025-07-09,4006,182296
Zone_20,2025-07-10,3880,177994
Zone_20,2025-07-11,3714,175265
Zone_20,2025-07-12,3533,177547
Zone_20,2025-07-13,3669,164967
Zone_20,2025-07-14,3894,196198
Zone_20,2025-07-15,4037,159124
Zone_20,2025-07-16,3669,190551
Zone_20,2025-07-17,3670,175966
Zone_20,2025-07-18,3966,166659
Zone_20,2025-07-19,3880,162083
Zone_20,2025-07-20,3743,182779
Zone_20,2025-07-21,3552,184290
Zone_20,2025-07-22,3856,185692
Zone_20,2025-07-23,3903,195849
Zone_21,2025-06-24,3514,325878
Zone_21,2025-06-25,3514,348754
Zone_21,2025-06-26,3501,336931
Zone_21,2025-06-27,3370,320386
Zone_21,2025-06-28,3248,377124
Zone_21,2025-06-29,3275,319680
Zone_21,2025-06-30,3367,357024
Zone_21,2025-07-01,3441,365321
Zone_21,2025-07-02,3375,342538
Zone_21,2025-07-03,3347,386427
Zone_21,2025-07-04,3285,343263
Zone_21,2025-07-05,3603,345708
Zone_21,2025-07-06,3460,332923
Zone_21,2025-07-07,3500,332519
Zone_21,2025-07-08,3661,387964
Zone_21,2025-07-09,3395,303761
Zone_21,2025-07-10,3477,396647
Zone_21,2025-07-11,3352,374526
Zone_21,2025-07-12,3786,322957
Zone_21,2025-07-13,3592,374274
Zone_21,2025-07-14,3426,331189
Zone_21,2025-07-15,3391,312111
Zone_21,2025-07-16,3379,307191
Zone_21,2025-07-17,3498,317868
Zone_21,2025-07-18,3533,299384
Zone_21,2025-07-19,3550,355580
Zone_21,2025-07-20,3144,344774
Zone_21,2025-07-21,3707,307528
Zone_21,2025-07-22,3785,345831
Zone_21,2025-07-23,3369,334665
Zone_22,2025-06-24,5849,186215
Zone_22,2025-06-25,5844,173292
Zone_22,2025-06-26,5739,166899
Zone_22,2025-06-27,5659,173509
Zone_22,2025-06-28,5481,201257
Zone_22,2025-06-29,6001,193128
Zone_22,2025-06-30,5380,181127
Zone_22,2025-07-01,6036,187067
Zone_22,2025-07-02,6350,190329
Zone_22,2025-07-03,5745,181221
Zone_22,2025-07-04,5728,183253
Zone_22,2025-07-05,5892,197634
Zone_22,2025-07-06,5467,167969
Zone_22,2025-07-07,5168,191816
Zone_22,2025-07-08,5377,157315
Zone_22,2025-07-09,5801,217554
Zone_22,2025-07-10,5689,196101
Zone_22,2025-07-11,5714,183947
Zone_22,2025-07-12,5952,181466
Zone_22,2025-07-13,5767,189401
Zone_22,2025-07-14,5500,198092
Zone_22,2025-07-15,5641,175430
Zone_22,2025-07-16,5843,173580
Zone_22,2025-07-17,5699,185111
Zone_22,2025-07-18,5999,191384
Zone_22,2025-07-19,5683,195833
Zone_22,2025-07-20,6086,192462
Zone_22,2025-07-21,5693,168220
Zone_22,2025-07-22,5387,181272
Zone_22,2025-07-23,5517,182805
Zone_23,2025-06-24,5963,330946
Zone_23,2025-06-25,5926,329981
Zone_23,2025-06-26,5966,274986
Zone_23,2025-06-27,5667,315895
Zone_23,2025-06-28,5587,332515
Zone_23,2025-06-29,6402,346338
Zone_23,2025-06-30,5883,352413
Zone_23,2025-07-01,5991,311584
Zone_23,2025-07-02,5764,312357
Zone_23,2025-07-03,5831,322920
Zone_23,2025-07-04,5994,319182
Zone_23,2025-07-05,6076,345710
Zone_23,2025-07-06,6229,285944
Zone_23,2025-07-07,5187,339984
Zone_23,2025-07-08,5540,314093
Zone_23,2025-07-09,5599,278861
Zone_23,2025-07-10,6108,336071
Zone_23,2025-07-11,5775,261235
Zone_23,2025-07-12,5784,327866
Zone_23,2025-07-13,5507,323209
Zone_23,2025-07-14,5942,332054
Zone_23,2025-07-15,5982,297377
Zone_23,2025-07-16,6302,315572
Zone_23,2025-07-17,5938,298266
Zone_23,2025-07-18,5815,299349
Zone_23,2025-07-19,5895,357350
Zone_23,2025-07-20,5539,283070
Zone_23,2025-07-21,6384,314438
Zone_23,2025-07-22,5748,342343
Zone_23,2025-07-23,5766,359903
Zone_24,2025-06-24,4577,371481
Zone_24,2025-06-25,4904,368310
Zone_24,2025-06-26,4591,392675
Zone_24,2025-06-27,4715,426658
Zone_24,2025-06-28,4434,364333
Zone_24,2025-06-29,4528,366371
Zone_24,2025-06-30,4872,388293
Zone_24,2025-07-01,4346,389590
Zone_24,2025-07-02,4128,358458
Zone_24,2025-07-03,4692,366932
Zone_24,2025-07-04,4195,399066
Zone_24,2025-07-05,4689,403974
Zone_24,2025-07-06,4647,364242
Zone_24,2025-07-07,4112,425038
Zone_24,2025-07-08,4355,377864
Zone_24,2025-07-09,4720,399593
Zone_24,2025-07-10,4527,442906
Zone_24,2025-07-11,4284,409598
Zone_24,2025-07-12,4439,391849
Zone_24,2025-07-13,4765,398290
Zone_24,2025-07-14,4546,413493
Zone_24,2025-07-15,4346,362023
Zone_24,2025-07-16,4195,331677
Zone_24,2025-07-17,4882,354916
Zone_24,2025-07-18,4378,377165
Zone_24,2025-07-19,4495,406580
Zone_24,2025-07-20,4617,368919
Zone_24,2025-07-21,4390,392225
Zone_24,2025-07-22,4371,427892
Zone_24,2025-07-23,4535,404403
Zone_25,2025-06-24,2234,218004
Zone_25,2025-06-25,2182,183168
Zone_25,2025-06-26,2206,192270
Zone_25,2025-06-27,2105,209724
Zone_25,2025-06-28,2296,201755
Zone_25,2025-06-29,2196,225460
Zone_25,2025-06-30,2189,238144
Zone_25,2025-07-01,2224,176625
Zone_25,2025-07-02,2244,206831
Zone_25,2025-07-03,2302,210949
Zone_25,2025-07-04,2148,184191
Zone_25,2025-07-05,2140,189462
Zone_25,2025-07-06,2100,209756
Zone_25,2025-07-07,2343,207021
Zone_25,2025-07-08,2033,207725
